City;Quality of Life Index;Purchasing Power Index;Safety Index;Health Care Index;Cost of Living Index;Property Price to Income Ratio;Traffic Commute Time Index;Pollution Index;Climate Index
The Hague (Den Haag), Netherlands;217.3;124.3;79.7;80.1;59.6;5.5;22.0;18.2;90.6
Munich, Germany;186.7;109.7;79.0;76.7;66.7;13.4;30.9;25.8;76.0
Ljubljana, Slovenia;171.0;66.0;78.6;67.2;53.2;13.2;26.1;23.1;76.1
Zagreb, Croatia;161.2;62.8;78.3;64.5;49.7;13.8;30.3;33.6;82.2
Eindhoven, Netherlands;206.9;114.5;77.8;78.0;64.4;5.9;24.1;19.6;85.4
Zurich, Switzerland;185.7;132.7;77.8;70.0;118.3;13.6;41.1;23.2;81.5
Cluj-Napoca, Romania;151.6;56.9;77.4;65.7;41.6;12.7;29.3;44.0;74.3
Tallinn, Estonia;178.7;73.1;77.1;75.4;55.6;10.3;24.6;18.7;64.3
Reykjavik, Iceland;182.9;81.2;75.7;68.0;88.5;7.7;21.9;15.0;68.8
Prague, Czech Republic;158.7;65.0;75.5;74.5;51.5;18.3;31.9;33.6;80.7
Helsinki, Finland;189.8;94.0;75.3;79.8;69.4;10.1;25.7;12.6;62.8
Timisoara, Romania;151.2;54.2;74.3;71.2;38.7;10.2;23.9;56.2;82.0
Brno, Czech Republic;165.8;76.5;74.0;75.7;44.8;13.7;26.2;40.3;78.2
Copenhagen, Denmark;187.3;95.1;73.8;76.6;79.0;9.0;28.6;22.6;83.7
Warsaw, Poland;138.5;73.0;73.8;58.2;46.0;12.5;35.5;61.3;74.6
Madrid, Spain;182.7;86.4;73.2;79.9;52.7;7.4;25.2;35.4;85.5
Krakow (Cracow), Poland;132.7;73.8;73.2;54.6;44.8;11.5;32.6;71.6;73.9
Vilnius, Lithuania;166.2;64.1;72.6;75.6;50.2;13.1;26.4;25.2;66.6
Nizhny Novgorod, Russia;144.0;43.4;71.9;73.4;29.0;14.6;27.4;33.8;45.5
Bucharest, Romania;121.6;58.0;71.9;54.8;41.3;10.0;40.8;75.1;75.6
Rotterdam, Netherlands;203.7;116.4;71.6;80.2;61.9;5.7;23.4;24.7;87.9
Amsterdam, Netherlands;185.8;90.0;71.5;78.0;69.9;10.6;24.2;24.9;87.5
Wroclaw, Poland;134.6;69.0;71.4;54.5;43.1;11.2;35.6;65.1;78.4
Luxembourg, Luxembourg;205.5;135.2;71.1;77.8;65.2;9.9;26.6;19.6;82.6
Vienna, Austria;189.1;93.4;70.3;79.0;66.2;12.5;23.0;17.5;81.8
Valencia, Spain;199.2;94.5;70.2;79.9;45.1;4.3;23.7;24.6;93.8
Lisbon, Portugal;150.5;42.3;70.0;73.5;51.1;18.2;34.2;34.9;98.6
Split, Croatia;174.5;59.1;69.6;74.2;45.1;15.7;18.2;24.7;96.3
Bratislava, Slovakia;147.1;60.9;69.5;55.8;52.0;15.8;30.5;37.5;80.7
Geneva, Switzerland;180.2;112.2;69.4;72.0;109.8;13.5;28.7;25.4;82.6
Edinburgh, United Kingdom;177.5;85.3;68.8;78.2;69.7;8.8;30.7;28.7;84.0
Poznan, Poland;134.5;70.5;68.5;50.0;42.1;9.8;34.3;63.8;77.4
Porto, Portugal;182.0;61.5;68.2;79.5;45.6;7.7;24.0;24.7;96.6
Oslo, Norway;177.9;99.1;66.8;78.1;80.0;9.9;28.1;21.7;60.0
Gdansk, Poland;142.8;77.6;66.0;50.3;42.8;12.1;30.3;52.4;75.5
Budapest, Hungary;127.0;54.2;65.6;52.2;46.8;14.2;39.0;54.1;78.4
Stuttgart, Germany;183.3;127.8;65.2;75.0;61.7;7.8;30.6;42.1;81.1
Cork, Ireland;174.4;91.2;64.5;57.4;68.7;5.7;33.9;26.4;89.8
Varna, Bulgaria;139.2;51.5;64.5;63.7;38.4;9.3;28.9;59.9;85.1
Moscow, Russia;117.8;60.6;64.0;67.0;35.7;18.6;50.0;55.1;55.8
Lviv, Ukraine;126.6;35.6;61.8;61.5;28.6;14.7;32.1;49.1;69.6
Belgrade, Serbia;108.6;39.6;61.3;53.2;42.7;19.6;36.0;68.0;84.1
Riga, Latvia;146.4;54.1;61.2;60.7;52.5;9.0;31.1;37.8;74.7
Saint Petersburg, Russia;108.7;49.8;60.9;61.0;31.3;17.8;48.5;61.6;60.6
Novi Sad, Serbia;128.8;41.1;59.5;49.4;40.0;17.1;18.3;52.5;84.0
Sofia, Bulgaria;131.2;69.0;59.0;57.6;41.6;8.9;31.0;68.7;76.0
Tirana, Albania;91.7;31.5;58.6;48.5;44.6;16.7;39.0;86.6;86.4
Cologne, Germany;177.1;106.5;58.5;74.7;61.2;7.2;33.5;34.1;84.8
Hamburg, Germany;173.0;98.9;57.9;75.5;69.8;11.0;32.9;28.3;82.8
Sarajevo, Bosnia And Herzegovina;125.3;54.5;57.3;60.4;36.8;13.3;27.6;66.8;78.2
Berlin, Germany;162.5;100.2;55.8;68.0;65.7;11.4;33.4;38.7;83.3
Glasgow, United Kingdom;173.9;94.5;54.9;78.9;66.2;6.0;31.3;34.2;84.8
Kiev (Kyiv), Ukraine;102.9;34.8;54.8;57.9;32.3;17.3;43.0;64.4;70.0
Stockholm, Sweden;166.0;93.2;54.1;66.8;68.8;12.1;34.1;18.4;69.7
Yekaterinburg, Russia;91.8;46.1;54.0;53.0;29.8;12.7;37.5;71.3;21.3
Frankfurt, Germany;182.1;123.7;53.7;74.8;63.9;8.2;27.2;36.3;84.7
Gothenburg, Sweden;178.9;99.4;53.6;67.8;62.0;8.3;25.3;20.2;77.5
Novosibirsk, Russia;84.9;38.1;53.5;56.8;29.6;15.5;41.3;69.1;16.1
Skopje, North Macedonia;101.7;38.6;53.1;54.4;36.3;14.9;27.1;83.1;76.3
Kharkiv, Ukraine;106.7;32.7;51.7;48.1;28.7;13.3;38.2;56.9;65.4
Rome, Italy;127.3;61.4;49.5;63.6;57.9;15.8;38.4;56.8;93.7
Turin, Italy;132.1;66.2;48.7;66.6;59.6;8.4;27.8;68.5;85.7
Barcelona, Spain;141.6;75.2;48.4;77.0;53.7;11.5;30.6;64.7;95.7
Milan, Italy;111.3;49.8;48.4;71.1;69.7;20.5;36.3;67.6;88.1
Minsk, Belarus;123.5;45.2;47.9;48.8;28.2;12.8;31.0;42.6;64.4
Dublin, Ireland;140.2;79.9;47.0;51.3;73.4;9.6;40.7;40.6;85.9
Thessaloniki, Greece;111.5;38.0;46.2;55.4;55.5;14.9;29.7;64.5;88.4
Odessa (Odesa), Ukraine;107.3;33.1;46.1;50.8;29.3;13.6;36.6;61.3;79.0
London, United Kingdom;128.0;83.0;45.5;70.1;80.1;16.1;45.3;58.0;88.3
Brussels, Belgium;144.3;93.5;45.1;73.4;67.3;6.7;36.9;61.7;83.8
Dnipro, Ukraine;95.3;33.1;45.1;52.9;28.4;11.9;33.0;80.4;69.5
Manchester, United Kingdom;143.9;80.4;44.9;75.4;67.0;7.8;39.0;53.7;86.9
Athens, Greece;115.9;43.3;43.9;56.7;55.9;14.9;38.2;57.2;95.2
Paris, France;125.8;81.4;42.1;78.0;75.4;17.4;41.1;64.6;88.4
Birmingham, United Kingdom;153.4;97.5;36.4;71.9;61.6;6.1;33.2;49.4;87.7
